106;-9;3.54;-593.10;-321.09
208;-1;2.98;-585.90;-490.73
311;-3;4.35;-587.70;-603.67
413;-1;3.24;-585.90;-670.62
517;-1;2.20;-585.90;-709.94
619;-1;2.23;-585.90;-733.15
721;-1;2.56;-585.90;-746.86
824;0;2.54;-585.00;-754.54
926;-1;2.40;-585.90;-758.91
1030;0;2.52;-585.00;-760.71
1132;-1;2.92;-585.90;-761.25
1234;-3;2.34;-587.70;-761.14
1337;-1;2.51;-585.90;-759.87
1440;-1;2.95;-585.90;-758.13
1543;-1;3.00;-585.90;-756.07
1645;-1;-1.78;-585.90;-753.78
time;Flex6;GyroY;angle;filteredAngle
3;-1;3.40;-1.00;-0.48
106;-9;3.54;-9.00;-3.90
208;-1;2.98;-1.00;-3.79
311;-3;4.35;-3.00;-4.27
413;-1;3.24;-1.00;-3.62
517;-1;2.20;-1.00;-3.07
619;-1;2.23;-1.00;-2.65
721;-1;2.56;-1.00;-2.34
824;0;2.54;0.00;-1.82
926;-1;2.40;-1.00;-1.68
1030;0;2.52;0.00;-1.33
1132;-1;2.92;-1.00;-1.29
1234;-3;2.34;-3.00;-1.69
1337;-1;2.51;-1.00;-1.60
1440;-1;2.95;-1.00;-1.53
1543;-1;3.00;-1.00;-1.46
1645;-1;-1.78;-1.00;-1.40
1747;-2;3.10;-2.00;-1.52
1851;-1;2.71;-1.00;-1.47
1953;-1;2.65;-1.00;-1.42
2056;-1;3.20;-1.00;-1.37
2158;-1;3.43;-1.00;-1.34
2262;-7;3.28;-7.00;-2.14
2364;-1;3.85;-1.00;-2.04
2466;0;4.03;0.00;-1.82
2569;0;5.02;0.00;-1.63
2672;0;1.75;0.00;-1.45
2775;0;2.63;0.00;-1.29
2877;-3;2.51;-3.00;-1.50
2979;0;3.24;0.00;-1.34
3083;0;2.70;0.00;-1.20
3185;0;4.11;0.00;-1.08
3288;-1;3.06;-1.00;-1.07
3391;-3;2.90;-3.00;-1.26
3493;0;3.61;0.00;-1.14
3596;-1;3.78;-1.00;-1.13
3698;-2;3.33;-2.00;-1.21
3802;-1;2.85;-1.00;-1.19
3904;-1;2.26;-1.00;-1.18
4006;0;3.12;0.00;-1.07
4109;-1;1.76;-1.00;-1.06
4212;-1;1.79;-1.00;-1.06
4315;-1;4.62;-1.00;-1.05
4417;-1;3.76;-1.00;-1.04
4519;-3;2.34;-3.00;-1.20
4623;0;3.38;0.00;-1.11
4725;-5;3.21;-5.00;-1.41
4828;-1;3.29;-1.00;-1.39
4930;-1;1.90;-1.00;-1.37
5033;-1;3.27;-1.00;-1.35
5136;-1;3.63;-1.00;-1.33
5238;-6;2.74;-6.00;-1.67
5341;-1;3.45;-1.00;-1.64
5444;-1;3.39;-1.00;-1.61
5547;-1;2.90;-1.00;-1.58
5649;-1;2.75;-1.00;-1.55
5751;-1;3.05;-1.00;-1.52
5855;-1;2.73;-1.00;-1.49
5957;-2;3.25;-2.00;-1.54
6060;-7;3.09;-7.00;-1.92
6162;-3;2.33;-3.00;-2.01
6265;-1;2.80;-1.00;-1.96
6368;-5;2.68;-5.00;-2.18
6470;-1;2.94;-1.00;-2.13
6574;0;2.59;0.00;-2.02
6676;-2;2.86;-2.00;-2.03
6778;0;2.60;0.00;-1.92
6881;0;2.40;0.00;-1.81
6984;-3;2.99;-3.00;-1.90
7087;-1;6.29;-1.00;-1.86
7189;-5;2.46;-5.00;-2.07
7291;-1;2.50;-1.00;-2.02
7395;-1;2.73;-1.00;-1.97
7497;-1;2.66;-1.00;-1.93
7600;-2;2.79;-2.00;-1.94
7702;-1;3.27;-1.00;-1.90
7805;0;3.79;0.00;-1.79
7908;0;3.47;0.00;-1.69
8010;0;4.08;0.00;-1.59
8113;0;4.78;0.00;-1.50
8216;9;52.53;9.00;-0.91
8318;27;22.46;27.00;0.80
8421;44;42.62;44.00;3.46
8524;58;58.41;58.00;6.86
8627;63;76.90;63.00;10.42
8729;73;51.58;73.00;14.49
8832;73;9.47;73.00;18.46
8935;74;12.33;74.00;22.35
9037;70;2.57;70.00;25.86
9140;72;5.75;72.00;29.35
9243;71;7.11;71.00;32.65
9346;68;6.33;68.00;35.64
9448;71;2.73;71.00;38.69
9550;70;2.85;70.00;41.56
9654;70;2.87;70.00;44.30
9756;70;3.02;70.00;46.93
9859;70;2.82;70.00;49.44
9961;70;2.73;70.00;51.84
10064;69;2.73;69.00;54.07
10167;69;2.55;69.00;56.19
10269;69;4.00;69.00;58.21
10373;69;2.90;69.00;60.12
10475;69;19.89;69.00;61.92
10577;69;1.78;69.00;63.64
10680;68;-1.15;68.00;65.21
10783;68;3.33;68.00;66.69
10886;68;2.83;68.00;68.08
10988;68;0.81;68.00;69.39
11091;68;2.92;68.00;70.62
11194;68;4.31;68.00;71.77
11296;68;2.65;68.00;72.84
11400;67;3.36;67.00;73.78
11502;68;5.11;68.00;74.70
11604;68;4.53;68.00;75.56
11707;67;2.71;67.00;76.30
11810;68;2.07;68.00;77.04
11913;67;2.46;67.00;77.65
12015;67;3.31;67.00;78.21
12119;67;2.73;67.00;78.71
12221;67;4.38;67.00;79.16
12323;66;3.12;66.00;79.50
12427;67;2.81;67.00;79.86
12529;66;2.27;66.00;80.11
12632;66;2.85;66.00;80.32
12735;67;0.79;67.00;80.55
12837;66;2.76;66.00;80.68
12940;67;3.87;67.00;80.84
13042;66;2.05;66.00;80.90
13146;62;2.71;62.00;80.69
13248;66;2.78;66.00;80.70
13350;66;2.76;66.00;80.68
13454;66;2.59;66.00;80.64
13556;66;2.64;66.00;80.57
13659;66;2.39;66.00;80.47
13762;66;2.85;66.00;80.36
13864;66;2.85;66.00;80.23
13967;65;2.70;65.00;80.02
14069;66;5.89;66.00;79.84
14173;66;1.21;66.00;79.66
14275;65;-0.85;65.00;79.41
14377;65;2.75;65.00;79.15
14481;65;2.74;65.00;78.87
14583;63;2.81;63.00;78.46
14686;65;2.69;65.00;78.17
14789;64;2.85;64.00;77.81
14892;60;2.56;60.00;77.21
14994;64;4.49;64.00;76.85
15096;64;3.24;64.00;76.49
15200;64;3.22;64.00;76.13
15302;64;3.11;64.00;75.77
15405;59;2.47;59.00;75.10
15508;64;2.71;64.00;74.75
15610;64;2.77;64.00;74.40
15713;64;2.65;64.00;74.05
15816;62;2.72;62.00;73.59
15919;64;2.85;64.00;73.25
16021;64;2.73;64.00;72.91
16124;63;3.62;63.00;72.52
16227;64;2.77;64.00;72.20
16329;62;2.75;62.00;71.75
16432;63;2.15;63.00;71.38
16535;64;0.83;64.00;71.08
16637;57;1.37;57.00;70.36
16740;63;2.87;63.00;70.02
16843;63;2.73;63.00;69.68
16946;63;2.68;63.00;69.36
17048;63;2.63;63.00;69.04
17152;63;2.07;63.00;68.73
17254;63;2.24;63.00;68.43
17356;61;3.49;61.00;68.02
17459;63;2.83;63.00;67.73
17562;63;2.92;63.00;67.46
17665;63;2.72;63.00;67.20
17767;63;2.71;63.00;66.94
17870;62;2.85;62.00;66.63
17973;63;3.13;63.00;66.39
18075;63;2.77;63.00;66.16
18179;63;3.74;63.00;65.94
18281;63;2.85;63.00;65.73
18383;63;6.74;63.00;65.51
18487;66;3.35;66.00;65.50
18589;72;122.63;72.00;65.66
18692;88;123.85;88.00;66.77
18795;86;25.76;86.00;67.87
18897;85;-3.92;85.00;68.93
19206;82;6.45;82.00;69.75
19308;84;1.76;84.00;70.68
19410;83;3.41;83.00;71.51
